N�mer;Heiti;Einingar;Kennslumisseri;N�mstig;
VI�158M;�j�nustug��i og �j�nustumat;7,5;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70937620226&kennsluar=2022
VST101L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91065620233&kennsluar=2022
MBA310F;Samkeppnish�fni og vir�issk�pun;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71164020226&kennsluar=2022
VI�121F;F�laga- og skuldaskilar�ttur;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04443120226&kennsluar=2022
MBA114F;Gagnagreining;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04450320226&kennsluar=2022
VI�205G;Marka�sf�rsla �j�nustu;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04430420230&kennsluar=2022
VI�505M;�rsreikningager� A;6;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04440420226&kennsluar=2022
MBA225F;Stj�rnun;4;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04451220230&kennsluar=2022
VI�292F;Verkefnav��ing og sj�lfb�r stj�rnun verkefna;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71121620230&kennsluar=2022
VI�415G;Stj�rnun og skipulagsheildir;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04430120230&kennsluar=2022
VI�033G;Starfs�j�lfun;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71051020230&kennsluar=2022
VI�609G;Stefnum�tun fyrirt�kja;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04440520230&kennsluar=2022
VI�204G;Rekstrarb�khald;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04420220230&kennsluar=2022
VI�174M;Samkeppnish�fni;7,5;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70927420226&kennsluar=2022
VI�201G;UI - t�lvunotkun og t�flureiknir;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04410720230&kennsluar=2022
VI�601G;L�gfr��i B - ��ttir �r fj�rm�lal�gfr��i;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04430620230&kennsluar=2022
