N�mer;Heiti;Einingar;Kennslumisseri;N�mstig;
HAG403G;��ttir � eindahagfr��i (��ttir � rekstrarhagfr��i);6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04530620230&kennsluar=2022
HAG104M;Hagn�ttar hagm�lingar;6;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70754420226&kennsluar=2022
HAG515M;Hagfr��i stj�rnm�lanna;6;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70985920226&kennsluar=2022
HAG203G;Hagr�n st�r�fr��i II;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04510820230&kennsluar=2022
HAG262L;BA ritger�;12;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017320226&kennsluar=2022
HAG408G;Efnahagsm�l � r��u og riti (��ur A�fer�ir � hagfr��i);6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70943320230&kennsluar=2022
HAG311G;Hagl�sing;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04420120226&kennsluar=2022
HAG229F;�j��hagfr��i � meistaran�mi;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70930720230&kennsluar=2022
HAG024F;��ttir � t�lfr��i;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71119020226&kennsluar=2022
HAG230F;Skuldabr�f;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70930820230&kennsluar=2022
HAG561L;Doktorsritger� � hagfr��i;180;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91023120233&kennsluar=2022
HAG508G;Al�j��ahagfr��i;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04530120226&kennsluar=2022
HAG617M;Inngangur a� r�ttarhagfr��i;6;Vor;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70873020230&kennsluar=2022
HAG031M;N�tt�ruau�lindir og fiskihagfr��i;6;Vor;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70980520230&kennsluar=2022
HAG124F;Inngangur a� hagfr��i fyrir meistaranema;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70930520226&kennsluar=2022
HAG433L;MS ritger� � fj�rm�lahagfr��i;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91010720226&kennsluar=2022
HAG107G;Eindahagfr��i I (Inngangur a� hagfr��i);6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70877820226&kennsluar=2022
HAG014F;S�rh�f� verkefni � fj�rm�lum;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70855120230&kennsluar=2022
HAG409G;Bankar og peningar;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04530320230&kennsluar=2022
HAG601M;Hagkerfi;6;Vor;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04531620230&kennsluar=2022
HAG304G;Eindahagfr��i III (Rekstrarhagfr��i III);6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04520820226&kennsluar=2022
HAG434L;MA ritger� � hagn�ttri hagfr��i;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91068420230&kennsluar=2022
HAG433L;MS ritger� � fj�rm�lahagfr��i;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91010720233&kennsluar=2022
HAG309G;Heildahagranns�knir;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71096120226&kennsluar=2022
HAG261L;BS ritger�;12;Sumar;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91015420233&kennsluar=2022
HAG561L;Doktorsritger� � hagfr��i;180;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91023120226&kennsluar=2022
HAG108G;L�kindafr��i og forritun (L�kindareikningur og t�lfr��i);6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70387220226&kennsluar=2022
HAG405G;Almannavalsfr��i;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70985820230&kennsluar=2022
HAG434L;MA ritger� � hagn�ttri hagfr��i;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91068420226&kennsluar=2022
HAG125F;Rekstrarhagfr��i fyrir meistaranema;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70930620226&kennsluar=2022
HAG261L;BS ritger�;12;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91015420226&kennsluar=2022
HAG208G;Fj�rm�lahagfr��i II;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70889620230&kennsluar=2022
HAG261L;BS ritger�;12;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91015420230&kennsluar=2022
HAG209G;Heildahagfr��i II (�j��hagfr��i II);6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04520220230&kennsluar=2022
HAG103G;Heildahagfr��i I (�j��hagfr��i I);6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04510120226&kennsluar=2022
HAG122F;Fj�rm�last�r�fr��i I (Fj�rm�lat�lfr��i);7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70929720226&kennsluar=2022
HAG301G;Hagr�n st�r�fr��i III;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04520520226&kennsluar=2022
HAG406G;�j��hagsl�k�n og �j��hagssp�r;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71096420230&kennsluar=2022
HAG512G;Ver�mat fyrirt�kja;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70982720226&kennsluar=2022
HAG605G;Fj�rm�l hins opinbera;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04530220230&kennsluar=2022
HAG101G;Hagr�n st�r�fr��i I;6;Haust;foo;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04510320226&kennsluar=2022
HAG101F;Kostna�ar- og nytjagreining;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04062420226&kennsluar=2022
HAG606G;Hagranns�knir III;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04530520230&kennsluar=2022
HAG014F;S�rh�f� verkefni � fj�rm�lum;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70855120226&kennsluar=2022
HAG514M;Vinnumarka�shagfr��i;6;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70873120226&kennsluar=2022
HAG512M;Atvinnuvegahagfr��i;6;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70362120226&kennsluar=2022
HAG122M;Fj�rm�last�r�fr��i II (Hagfr��i og st�r�fr��i fj�rm�lamarka�a);7,5;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70928720226&kennsluar=2022
HAG262L;BA ritger�;12;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017320230&kennsluar=2022
HAG561L;Doktorsritger� � hagfr��i;180;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91023120230&kennsluar=2022
HAG308G;Eindahagranns�knir;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71096020226&kennsluar=2022
HAG210G;Hagranns�knir;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04511120230&kennsluar=2022
HAG231F;Bankar og fj�rm�lamarka�ir;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70930920230&kennsluar=2022
HAG407G;��ttir � heildahagfr��i (��ttir � �j��hagfr��i);6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70983320230&kennsluar=2022
HAG123F;Inngangur a� megindlegum a�fer�um � hagfr��i;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70930420226&kennsluar=2022
HAG310G;Heildahagfr��i III (�j��hagfr��i III);6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04520620226&kennsluar=2022
HAG514G;Fj�rm�l hins opinbera;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04530220226&kennsluar=2022
HAG262L;BA ritger�;12;Sumar;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017320233&kennsluar=2022
HAG201G;Eindahagfr��i II (Rekstrarhagfr��i II);6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04410820230&kennsluar=2022
HAG434L;MA ritger� � hagn�ttri hagfr��i;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91068420233&kennsluar=2022
HAG433L;MS ritger� � fj�rm�lahagfr��i;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91010720230&kennsluar=2022
HAG615G;Saga hagfr��ikenninga;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71101920230&kennsluar=2022
HAG015F;Hagfr��ileg �kvar�anataka;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70943420230&kennsluar=2022
;HAG106G;Fj�rm�lahagfr��i I;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70359620226&kennsluar=2022
